File / Data,CI,RI,L,#mpts,MinL,TSI,PSI,meanci,meanri,MHER,Chars,Taxa,,1st taxon in matrix (1st 10 chars),2nd taxon,3rd taxon,4th,5th,6th
Nair_et_Salisbury_2012a.tnt,0.459,0.625,810,26,372,0.108642,0.236693,0.341195,0.276661,0.482875,333,32,,Theropoda,Vulcanodo,Tazoudasa,Spinophor,Shunosaur,Barapasau
Naish_etal_2012a.tnt,0.313,0.594,3961,4,1240,0.0504923,0.161317,0.285179,0.187353,0.458887,1025,72,,Herrerasa,Tawa     ,Allosauru,Alvarezsa,Anchiorni,
Naish_etal_2013aa.tnt,0.4,0.636,60,927,24,513.25,1283.12,0.415391,0.472609,0.198397,23,24,,Dimorphod,AMNH_2256,Anhanguer,Anhanguer,Anurognat,
Naish_etal_2013ab.tnt,0.678,0.813,245,2,166,0.269388,0.397327,0.434271,0.384062,0.709687,129,32,,Ornithosu,Herrerasa,Scleromoc,Anurognat,Rhamphorh,Pterodact
Naish_et_Martill_2002a.tnt,0.667,0.821,15,195,10,12.9333,19.3903,0.7,0.6125,0.517375,10,20,,Herrerasa,Coelophys,Carnotaur,Noasaurus,Allosauru,Tyrannosa
Neenan_etal_inpressa.tnt,0.334,0.659,566,3,189,0.120141,0.359705,0.247686,0.302571,0.507054,140,43,,Ancestor,Captorhin,Araeoscel,Claudiosa,Youngina ,Rhynchosa
Neige_et_Dommergue_1995a.tnt,0.882,0.667,34,9,30,0,0,0.98,0.9,0.109131,10,8,,P_dilectu,P_curioni,F_cornaca,P_celebra,P_mariani,F_gr_brev
Nesbitt_2003a.tnt,0.694,0.792,36,2,25,0.305556,0.440282,0.586083,0.607708,0.608541,24,9,,Euparkeri,Chatterje,Postosuch,Saurosuch,Arizonasa,Aetosaurs
Nesbitt_2007a.tnt,0.584,0.836,154,1,90,0.409091,0.700498,0.297,0.321892,0.745507,83,21,,Euparkeri,Proteroch,Parasuchi,Ornithosu,Stagonole,Postosuch
Nesbitt_2011aa.tnt,0.373,0.779,1282,5400,478,57.5624,154.323,0.2475612648,0.3344466403,0.700629,412,82,,Mesosuchu,Prolacert,Archosaur,Proterosu,Erythrosu,Vancleave
Nesbitt_2011ab.tnt,0.373,0.778,1280,1800,478,57.4125,153.921,0.214172,0.184502,0.699902,412,80,,Mesosuchu,Prolacert,Archosaur,Proterosu,Erythrosu,Vancleave
Nesbitt_etal_2009a.tnt,0.425,0.71,869,6,369,0.144994,0.341163,0.318803,0.297222,0.595701,315,41,,Erythrosu,Euparkeri,Revueltos,Aetosauru,Arizonasa,Effigia_o
Nesbitt_etal_2009b.tnt,0.485,0.752,297,2,144,0.195286,0.402652,0.299669,0.2688,0.625331,130,27,,Euparkeri,Leptosuch,Aetosauru,Riojasuch,Postosuch,Effigia  
Nesbitt_etal_2009c.tnt,0.636,0.912,22,10000,14,531.455,835.62,0.505857,0.619286,0.717015,14,50,,Euparkeri,Pseudosuc,Ornithisc,Sauropodo,Coelophys,Coelophys
Nesbitt_etal_2009d.tnt,0.758,0.843,66,1,50,0.545455,0.719597,0.4749,0.332,0.762329,50,12,,Mesosuchu,Prolacert,Proterosu,Erythrosu,Vancleave,Tropidosu
Nesbitt_etal_2010a.tnt,0.466,0.71,736,9,343,0.191576,0.411107,0.325307,0.224307,0.592957,290,35,,Erythrosu,Euparkeri,Revueltos,Aetosauru,Arizonasa,Effigia_o
Nesbitt_etal_2011a.tnt,0.355,0.713,873,2700,310,0.0652921,0.183921,0.24466,0.330527,0.578107,256,71,,Allosauru,Sinraptor,Ingenia_y,Citipati_,Rinchenia,Oviraptor
Nesbitt_etal_inpressaa.tnt,0.368,0.774,1304,6120,480,56.3543,153.137,,,0.695052,413,81,,Mesosuchu,Prolacert,Proterosu,Erythrosu,Vancleave,
Nesbitt_etal_inpressab.tnt,0.368,0.774,1306,1800,480,56.3047,153.002,,,0.694348,413,80,,Mesosuchu,Prolacert,Proterosu,Erythrosu,Vancleave,
Nesbitt_et_Butler_inpressaa.tnt,0.368,0.776,1300,10000,479,56.7638,154.25,0.213808,0.178427,0.696653,412,84,,Mesosuchu,Prolacert,Archosaur,Proterosu,Erythrosu,Vancleave
Nesbitt_et_Butler_inpressab.tnt,0.369,0.775,1298,8550,479,56.6148,153.428,,,0.695587,412,82,,Mesosuchu,Prolacert,Archosaur,Proterosu,Erythrosu,Vancleave
Norell_etal_2000a.tnt,0.682,0.736,44,1,30,2276.23,3337.58,0.526289,0.434237,0.518735,38,10,,Ornithomi,Oviraptor,Dromaeosa,Avialae  ,Troodon_f,Saurornit
Norell_etal_2001a.tnt,0.453,0.715,547,30,248,1848.48,4080.54,0.328146,0.34081,0.573387,205,44,,Allosauru,Sinraptor,Ingenia_y,Oviraptor,Oviraptor,Conchorap
